ID,Name,Overall,Potential,International Reputation,Finishing,HeadingAccuracy,ShortPassing,Dribbling,LongPassing,Acceleration,SprintSpeed,Stamina,LongShots,Aggression,Interceptions,Positioning,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
158023,L. Messi,94,94,5,95,70,90,97,87,91,86,72,94,48,22,94,75,96,33,28,26,6.0,11.0,15.0,14.0,8.0
20801,Cristiano Ronaldo,94,94,5,94,89,81,88,77,89,91,88,93,63,29,95,85,95,28,31,23,7.0,11.0,15.0,14.0,11.0
190871,Neymar Jr,92,93,5,87,62,84,96,78,94,90,81,82,56,36,89,81,94,27,24,33,9.0,9.0,15.0,15.0,11.0
193080,De Gea,91,93,4,13,21,50,18,51,57,58,43,12,38,30,12,40,68,15,21,13,90.0,85.0,87.0,88.0,94.0
192985,K. De Bruyne,91,92,4,82,55,92,86,91,78,76,90,91,76,61,87,79,88,68,58,51,15.0,13.0,5.0,10.0,13.0
183277,E. Hazard,91,91,4,84,61,89,95,83,94,88,83,80,54,41,87,86,91,34,27,22,11.0,12.0,6.0,8.0,8.0
177003,L. Modrić,91,91,4,72,55,93,90,88,80,72,89,82,62,83,79,82,84,60,76,73,13.0,9.0,7.0,14.0,9.0
176580,L. Suárez,91,91,5,93,77,82,87,64,86,75,90,85,87,41,92,85,85,62,45,38,27.0,25.0,31.0,33.0,37.0
155862,Sergio Ramos,91,91,4,60,91,78,63,77,76,75,84,59,88,90,60,75,82,87,92,91,11.0,8.0,9.0,7.0,11.0
200389,J. Oblak,90,93,3,11,15,29,12,26,43,60,41,12,34,19,11,11,70,27,12,18,86.0,92.0,78.0,88.0,89.0
188545,R. Lewandowski,90,90,4,91,85,83,85,65,77,78,78,84,80,39,91,88,86,34,42,19,15.0,6.0,12.0,8.0,10.0
182521,T. Kroos,90,90,4,76,54,92,81,93,64,62,75,92,60,82,79,73,85,72,79,69,10.0,11.0,13.0,7.0,10.0
182493,D. Godín,90,90,3,42,92,79,53,70,68,68,66,43,89,88,48,50,82,90,89,89,6.0,8.0,15.0,5.0,15.0
168542,David Silva,90,90,4,76,54,93,89,87,70,64,78,75,57,50,89,75,93,59,53,29,6.0,15.0,7.0,6.0,12.0
215914,N. Kanté,89,90,3,65,54,86,79,81,82,78,96,69,90,92,71,54,85,90,91,85,15.0,12.0,10.0,7.0,10.0
211110,P. Dybala,89,94,3,84,68,87,92,75,87,83,80,88,48,32,84,86,84,23,20,20,5.0,4.0,4.0,5.0,8.0
202126,H. Kane,89,91,3,94,85,80,80,82,68,72,89,85,76,35,93,90,89,56,36,38,8.0,10.0,11.0,14.0,11.0
194765,A. Griezmann,89,90,4,90,84,83,88,76,88,85,83,82,69,35,91,79,87,59,47,48,14.0,8.0,14.0,13.0,14.0
192448,M. ter Stegen,89,92,3,14,11,36,17,42,38,50,35,10,43,22,11,25,69,25,13,10,87.0,85.0,88.0,85.0,90.0
192119,T. Courtois,89,90,4,14,13,33,13,35,46,52,38,17,23,15,13,27,66,20,18,16,85.0,91.0,72.0,86.0,88.0
189511,Sergio Busquets,89,89,4,67,68,89,80,82,50,52,86,54,85,87,77,60,90,90,86,80,5.0,8.0,13.0,9.0,13.0
179813,E. Cavani,89,89,4,89,89,78,80,52,75,76,92,79,84,48,93,85,82,52,45,39,12.0,5.0,13.0,13.0,10.0
167495,M. Neuer,89,89,5,13,25,55,30,59,54,60,43,16,29,30,12,47,70,17,10,11,90.0,86.0,91.0,87.0,87.0
153079,S. Agüero,89,89,4,93,77,81,89,64,88,80,76,83,65,24,92,83,90,30,20,12,13.0,15.0,6.0,11.0,14.0
138956,G. Chiellini,89,89,4,33,83,59,58,59,63,75,65,49,92,88,28,50,84,93,93,90,3.0,3.0,2.0,4.0,3.0
231747,K. Mbappé,88,95,3,88,77,82,90,73,96,96,83,78,62,38,88,70,86,34,34,32,13.0,5.0,7.0,11.0,6.0
209331,M. Salah,88,89,3,90,59,82,89,72,94,91,84,83,63,55,90,61,91,38,43,41,14.0,14.0,9.0,11.0,14.0
200145,Casemiro,88,90,3,59,76,85,69,82,59,65,87,79,87,87,69,66,84,88,90,87,13.0,14.0,16.0,12.0,12.0
198710,J. Rodríguez,88,89,4,83,62,89,85,83,73,67,70,92,64,55,80,81,87,52,41,44,15.0,15.0,15.0,5.0,14.0
198219,L. Insigne,88,88,3,77,56,85,90,78,94,86,75,84,34,26,83,61,83,51,24,22,8.0,4.0,14.0,9.0,10.0
